block_html	version	2025100600
theme_edutor	pane4block6label	
theme_edutor	pane4block6price	
theme_edutor	pane4block7title	
theme_edutor	pane4block7image	
theme_edutor	pane4block7content	
theme_edutor	pane4block7url	
theme_edutor	pane4block7urlopennew	
theme_edutor	pane4block7label	
theme_edutor	pane4block7price	
theme_edutor	pane4block8title	
theme_edutor	pane4block8image	
theme_edutor	pane4block8content	
theme_edutor	pane4block8url	
theme_edutor	pane4block8urlopennew	
theme_edutor	pane4block8label	
theme_edutor	pane4block8price	
theme_edutor	pane4block9title	
theme_edutor	pane4block9image	
theme_edutor	pane4block9content	
theme_edutor	pane4block9url	
theme_edutor	pane4block9urlopennew	
theme_edutor	pane4block9label	
theme_edutor	pane4block9price	
theme_edutor	pane4block10title	
theme_edutor	pane4block10image	
theme_edutor	pane4block10content	
theme_edutor	pane4block10url	
theme_edutor	pane4block10urlopennew	
theme_edutor	pane4block10label	
theme_edutor	pane4block10price	
theme_edutor	pane5title	
theme_edutor	pane5intro	
theme_edutor	usepane5blocks	1
theme_edutor	pane5block1title	
theme_edutor	pane5block1image	
theme_edutor	pane5block1content	
theme_edutor	pane5block1url	
theme_edutor	pane5block1urlopennew	
theme_edutor	pane5block1label	
theme_edutor	pane5block1price	
theme_edutor	pane5block2title	
theme_edutor	pane5block2image	
theme_edutor	pane5block2content	
theme_edutor	pane5block2url	
theme_edutor	pane5block2urlopennew	
theme_edutor	pane5block2label	
theme_edutor	pane5block2price	
theme_edutor	pane5block3title	
theme_edutor	pane5block3image	
theme_edutor	pane5block3content	
theme_edutor	pane5block3url	
theme_edutor	pane5block3urlopennew	
theme_edutor	pane5block3label	
theme_edutor	pane5block3price	
theme_edutor	pane5block4title	
theme_edutor	pane5block4image	
theme_edutor	pane5block4content	
theme_edutor	pane5block4url	
theme_edutor	pane5block4urlopennew	
theme_edutor	pane5block4label	
theme_edutor	pane5block4price	
theme_edutor	pane5block5title	
theme_edutor	pane5block5image	
theme_edutor	pane5block5content	
theme_edutor	pane5block5url	
theme_edutor	pane5block5urlopennew	
theme_edutor	pane5block5label	
theme_edutor	pane5block5price	
theme_edutor	pane5block6title	
theme_edutor	pane5block6image	
theme_edutor	pane5block6content	
theme_edutor	pane5block6url	
theme_edutor	pane5block6urlopennew	
theme_edutor	pane5block6label	
theme_edutor	pane5block6price	
theme_edutor	pane5block7title	
theme_edutor	pane5block7image	
theme_edutor	pane5block7content	
theme_edutor	pane5block7url	
theme_edutor	pane5block7urlopennew	
theme_edutor	pane5block7label	
theme_edutor	pane5block7price	
theme_edutor	pane5block8title	
theme_edutor	pane5block8image	
theme_edutor	pane5block8content	
theme_edutor	pane5block8url	
theme_edutor	pane5block8urlopennew	
theme_edutor	pane5block8label	
theme_edutor	pane5block8price	
theme_edutor	pane5block9title	
theme_edutor	pane5block9image	
theme_edutor	pane5block9content	
theme_edutor	pane5block9url	
theme_edutor	pane5block9urlopennew	
theme_edutor	pane5block9label	
theme_edutor	pane5block9price	
theme_edutor	pane5block10title	
theme_edutor	pane5block10image	
theme_edutor	pane5block10content	
theme_edutor	pane5block10url	
theme_edutor	pane5block10urlopennew	
theme_edutor	pane5block10label	
theme_edutor	pane5block10price	
theme_edutor	pane6title	Pane Six Heading
theme_edutor	pane6intro	
theme_edutor	usepane6blocks	1
theme_edutor	pane6block1title	
theme_edutor	pane6block1image	
theme_edutor	pane6block1content	
theme_edutor	pane6block1url	
theme_edutor	pane6block1urlopennew	
theme_edutor	pane6block1label	
theme_edutor	pane6block1price	
theme_edutor	pane6block2title	
theme_edutor	pane6block2image	
theme_edutor	pane6block2content	
theme_edutor	pane6block2url	
theme_edutor	pane6block2urlopennew	
theme_edutor	pane6block2label	
theme_edutor	pane6block2price	
theme_edutor	pane6block3title	
theme_edutor	pane6block3image	
theme_edutor	pane6block3content	
theme_edutor	pane6block3url	
theme_edutor	pane6block3urlopennew	
theme_edutor	pane6block3label	
theme_edutor	pane6block3price	
theme_edutor	pane6block4title	
theme_edutor	pane6block4image	
theme_edutor	pane6block4content	
theme_edutor	pane6block4url	
theme_edutor	pane6block4urlopennew	
theme_edutor	pane6block4label	
theme_edutor	pane6block4price	
theme_edutor	pane6block5title	
theme_edutor	pane6block5image	
theme_edutor	pane6block5content	
theme_edutor	pane6block5url	
theme_edutor	pane6block5urlopennew	
theme_edutor	pane6block5label	
theme_edutor	pane6block5price	
theme_edutor	pane6block6title	
theme_edutor	pane6block6image	
theme_edutor	pane6block6content	
theme_edutor	pane6block6url	
theme_edutor	pane6block6urlopennew	
theme_edutor	pane6block6label	
theme_edutor	pane6block6price	
theme_edutor	pane6block7title	
theme_edutor	pane6block7image	
theme_edutor	pane6block7content	
theme_edutor	pane6block7url	
theme_edutor	pane6block7urlopennew	
theme_edutor	pane6block7label	
theme_edutor	pane6block7price	
theme_edutor	pane6block8title	
theme_edutor	pane6block8image	
theme_edutor	pane6block8content	
theme_edutor	pane6block8url	
theme_edutor	pane6block8urlopennew	
theme_edutor	pane6block8label	
theme_edutor	pane6block8price	
theme_edutor	pane6block9title	
theme_edutor	pane6block9image	
theme_edutor	pane6block9content	
theme_edutor	pane6block9url	
theme_edutor	pane6block9urlopennew	
theme_edutor	pane6block9label	
theme_edutor	pane6block9price	
theme_edutor	pane6block10title	
theme_edutor	pane6block10image	
theme_edutor	pane6block10content	
theme_edutor	pane6block10url	
theme_edutor	pane6block10urlopennew	
theme_edutor	pane6block10label	
theme_edutor	pane6block10price	
theme_edutor	categoriessectiontitle	Top Categories
theme_edutor	categoriesbuttontext	
theme_edutor	categoriesbuttonurl	
theme_edutor	categoriesbuttonurlopennew	
theme_edutor	category1title	Category One
theme_edutor	category1content	
theme_edutor	category1url	#link1
theme_edutor	category2title	Category Two
theme_edutor	category2content	
theme_edutor	category2url	#link2
theme_edutor	category3title	Category Three
theme_edutor	category3content	
theme_edutor	category3url	#link3
theme_edutor	category4title	Category Four
theme_edutor	category4content	
theme_edutor	category4url	#link4
theme_edutor	category5title	Category Five
theme_edutor	category5content	
theme_edutor	category5url	#link5
theme_edutor	category6title	Category Six
theme_edutor	category6content	
theme_edutor	category6url	#link6
theme_edutor	category7title	Category Seven
theme_edutor	category7content	
theme_edutor	category7url	#link7
theme_edutor	category8title	Category Eight
theme_edutor	category8content	
theme_edutor	category8url	#link8
theme_edutor	category9title	Category Nine
theme_edutor	category9content	
theme_edutor	category9url	
theme_edutor	category10title	Category Ten
theme_edutor	category10content	
theme_edutor	category10url	
theme_edutor	category11title	
theme_edutor	category11content	
theme_edutor	category11url	
theme_edutor	category12title	
theme_edutor	category12content	
theme_edutor	category12url	
theme_edutor	category13title	
theme_edutor	category13content	
theme_edutor	category13url	
theme_edutor	category14title	
theme_edutor	category14content	
theme_edutor	category14url	
theme_edutor	category15title	
theme_edutor	category15content	
theme_edutor	category15url	
theme_edutor	category16title	
theme_edutor	category16content	
theme_edutor	category16url	
theme_edutor	category17title	
theme_edutor	category17content	
theme_edutor	category17url	
theme_edutor	category18title	
theme_edutor	category18content	
theme_edutor	category18url	
theme_edutor	category19title	
theme_edutor	category19content	
theme_edutor	category19url	
theme_edutor	category20title	
theme_edutor	category20content	
theme_edutor	category20url	
theme_edutor	usectasection	1
theme_edutor	ctasectiontitle	Not your traditional training site
theme_edutor	ctasectioncontent	<p>NovaLXP delivers AI‑powered personalization, adaptive learning journeys, and actionable insights that go far beyond the static course management of a traditional LMS.</p>
theme_edutor	ctasectionbuttontext	Browse
theme_edutor	ctasectionbuttonurl	course/index.php
theme_edutor	ctasectionbuttonurlopennew	
theme_edutor	ctasectionimage	
theme_edutor	ctasectionbgcolor	
theme_edutor	usectadatabox	
theme_edutor	ctadataitem1title	
theme_edutor	ctadataitem1meta	
theme_edutor	ctadataitem2title	
theme_edutor	ctadataitem2meta	
theme_edutor	ctadataitem3title	
theme_edutor	ctadataitem3meta	
theme_edutor	ctadataitem4title	
theme_edutor	ctadataitem4meta	
theme_edutor	benefit1title	AI‑Powered Personalization
theme_edutor	benefit1content	<p>Learners don’t just browse a static course catalog — NovaLXP intelligently recommends the <em>next best skill</em> based on completions, tags, and role needs, creating a Netflix‑style, binge‑worthy experience</p>
theme_edutor	benefit2title	Guided Learning Journeys
theme_edutor	benefit2content	<p>Instead of one‑off modules, NovaLXP sequences content into dynamic pathways that adapt as learners progress, ensuring every journey feels relevant, immersive, and outcome‑driven.</p>
theme_edutor	benefit3title	Actionable Insights for Leaders
theme_edutor	benefit3content	<p>Managers and stakeholders gain real‑time dashboards that show not just completions, but <em>capability growth and impact</em>, helping align learning directly with business goals.</p>
theme_edutor	benefit4title	
theme_edutor	benefit4content	
theme_edutor	benefit5title	
theme_edutor	benefit5content	
theme_edutor	benefit6title	
theme_edutor	benefit6content	
theme_edutor	faqsectiontitle	Frequently Asked Questions
theme_edutor	faqsectionintro	
theme_edutor	faq1title	How do I update my profile in NovaLXP?
theme_edutor	faq1content	<p>After logging in, click on your name in the top‑right corner and select <strong>Profile</strong>. From there, you can add a photo, update your details, and adjust notification preferences so your learning experience feels more personal.</p>
theme_edutor	faq2title	Where can I find my courses?
theme_edutor	faq2content	<p>Once logged in, your <strong>Dashboard</strong> shows all the courses you’re enrolled in. You can also use the <strong>Search bar</strong> or the <strong>Course Catalogue</strong> to explore new learning opportunities recommended for you.</p>
theme_edutor	faq3title	How do I submit assignments or activities?
theme_edutor	faq3content	<p>Inside each course, you’ll see activities like assignments, quizzes, or forums. Click the activity, follow the instructions, and upload your work or complete the task online. NovaLXP will confirm your submission and track your progress automatically.</p>
theme_edutor	faq4title	How do I track my progress?
theme_edutor	faq4content	<p>Your <strong>Progress Bar</strong> and <strong>Completion Checkmarks</strong> show how far you’ve gone in each course. You can also view your <strong>Grades</strong> and <strong>Feedback</strong> under the “My Learning” section to see results and instructor comments.</p>
theme_edutor	faq5title	Can I access NovaLXP on my phone or tablet?
theme_edutor	faq5content	<p>Yes. NovaLXP is fully responsive, so you can log in through your browser on any device. Coming soon:  the <strong>NovaLXP mobile app</strong> (powered by Moodle’s app), which lets you download content for offline learning.</p>
theme_edutor	faq6title	
theme_edutor	faq6content	
theme_edutor	faq7title	
theme_edutor	faq7content	
theme_edutor	faq8title	
theme_edutor	faq8content	
theme_edutor	faq9title	
theme_edutor	faq9content	
theme_edutor	faq10title	
theme_edutor	faq10content	
theme_edutor	faqsectionbuttontext	View More
theme_edutor	faqsectionbuttonurl	#link
theme_edutor	faqsectionbuttonurlopennew	
theme_edutor	promosectiontitle	
theme_edutor	promosectionintro	
theme_edutor	carouselitem1content	<p>You can add up to 6 carousel items to promote your content or courses. Each carousel item can also include a YouTube video. It's a great way to grab your visitors' attention and spark their interest!</p>
theme_edutor	carouselitem1buttontext	Find out more
theme_edutor	carouselitem1buttonurl	
theme_edutor	carouselitem1buttonurlopennew	
theme_edutor	carouselitem2content	<p>You can add up to 6 carousel items to promote your content or courses. You also have the option to add YouTube or Vimeo videos to each carousel item. It is a great way to catch your visitors' attention and interest!</p>
theme_edutor	carouselitem2buttontext	Find out more
theme_edutor	carouselitem2buttonurl	
theme_edutor	carouselitem2buttonurlopennew	
theme_edutor	carouselitem3content	<p>You can add up to 6 carousel items to promote your content or courses. You also have the option to add YouTube or Vimeo videos to each carousel item. It is a great way to catch your visitors' attention and interest!</p>
theme_edutor	carouselitem3buttontext	Find out more
theme_edutor	carouselitem3buttonurl	
theme_edutor	carouselitem3buttonurlopennew	
theme_edutor	carouselitem4content	
theme_edutor	carouselitem4buttontext	
theme_edutor	carouselitem4buttonurl	
theme_edutor	carouselitem4buttonurlopennew	
theme_edutor	carouselitem5content	
theme_edutor	carouselitem5buttontext	
theme_edutor	carouselitem5buttonurl	
theme_edutor	carouselitem5buttonurlopennew	
theme_edutor	carouselitem6content	
theme_edutor	carouselitem6buttontext	
theme_edutor	carouselitem6buttonurl	
theme_edutor	carouselitem6buttonurlopennew	
theme_edutor	teachersectiontitle	Learn From The Best
theme_edutor	teachersectionintro	<p>Section intro goes here. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim.</p>
theme_edutor	teachersbuttontext	
theme_edutor	teachersbuttonurl	
theme_edutor	teachersbuttonurlopennew	
theme_edutor	teacher1content	<p>Teacher bio 1 goes here. You can add up to 20 teachers. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	teacher2content	<p>Teacher bio 2 goes here. You can add up to 20 teachers. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	teacher3content	<p>Teacher bio 3 goes here. You can add up to 20 teachers. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	teacher4content	
theme_edutor	teacher5content	
theme_edutor	teacher6content	
theme_edutor	teacher7content	
theme_edutor	teacher8content	
theme_edutor	teacher9content	
theme_edutor	teacher10content	
theme_edutor	teacher11content	
theme_edutor	teacher12content	
theme_edutor	teacher13content	
theme_edutor	teacher14content	
theme_edutor	teacher15content	
theme_edutor	teacher16content	
theme_edutor	teacher17content	
theme_edutor	teacher18content	
theme_edutor	teacher19content	
theme_edutor	teacher20content	
theme_edutor	testimonialsectiontitle	Don't Take Our Word For It
theme_edutor	testimonialsectionintro	<p>Section intro goes here. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim.</p>
theme_edutor	testimonialsbuttontext	
theme_edutor	testimonialsbuttonurl	
theme_edutor	testimonialsbuttonurlopennew	
theme_edutor	testimonial1content	<p>Testimonial 1 goes here. You can add up to 6 testimonials. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	testimonial2content	<p>Testimonial 2 goes here. You can add up to 6 testimonials. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	testimonial3content	<p>Testimonial 3 goes here. You can add up to 6 testimonials. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	testimonial4content	
theme_edutor	testimonial5content	
theme_edutor	testimonial6content	
theme_edutor	usecourseheaderimage	1
theme_edutor	courseheaderimageheight	360px
theme_edutor	loginlogo	
